*** Start ***
*** SYS ARGS ***
Sensor row length    s_n : 16
Sensor row spacing   s_d : 10 m
Sampling period        T : 25 s
*** Initializing sensors ***
*** Initializing grid ***
Grid dimensions: (150, 150) m
>> p(I|[25000, -79.9, 51.1])=0.0
>> Storing LE at (1, 1311)in le_matrix.
thetaLLE: [25000, -79.9, 51.2]
>> Log p(I|[25000, -79.9, 51.2])=-13073.656815803828
>> p(I|[25000, -79.9, 51.2])=0.0
>> Storing LE at (1, 1312)in le_matrix.
thetaLLE: [25000, -79.9, 51.3]
>> Log p(I|[25000, -79.9, 51.3])=-13079.874868160294
>> p(I|[25000, -79.9, 51.3])=0.0
>> Storing LE at (1, 1313)in le_matrix.
thetaLLE: [25000, -79.9, 51.4]
>> Log p(I|[25000, -79.9, 51.4])=-13084.239071461248
>> p(I|[25000, -79.9, 51.4])=0.0
>> Storing LE at (1, 1314)in le_matrix.
thetaLLE: [25000, -79.9, 51.5]
>> Log p(I|[25000, -79.9, 51.5])=-13093.937656649614
>> p(I|[25000, -79.9, 51.5])=0.0
>> Storing LE at (1, 1315)in le_matrix.
thetaLLE: [25000, -79.9, 51.6]
>> Log p(I|[25000, -79.9, 51.6])=-13099.60346224763
>> p(I|[25000, -79.9, 51.6])=0.0
>> Storing LE at (1, 1316)in le_matrix.
thetaLLE: [25000, -79.9, 51.7]
>> Log p(I|[25000, -79.9, 51.7])=-13103.090226638478
>> p(I|[25000, -79.9, 51.7])=0.0
>> Storing LE at (1, 1317)in le_matrix.
thetaLLE: [25000, -79.9, 51.8]
>> Log p(I|[25000, -79.9, 51.8])=-13113.336727566517
>> p(I|[25000, -79.9, 51.8])=0.0
>> Storing LE at (1, 1318)in le_matrix.
thetaLLE: [25000, -79.9, 51.9]
>> Log p(I|[25000, -79.9, 51.9])=-12898.409031202216
>> p(I|[25000, -79.9, 51.9])=0.0
>> Storing LE at (1, 1319)in le_matrix.
thetaLLE: [25000, -79.9, 52.0]
>> Log p(I|[25000, -79.9, 52.0])=-12893.138486419752
>> p(I|[25000, -79.9, 52.0])=0.0
>> Storing LE at (1, 1320)in le_matrix.
thetaLLE: [25000, -79.9, 52.1]
>> Log p(I|[25000, -79.9, 52.1])=-12888.013342201662
>> p(I|[25000, -79.9, 52.1])=0.0
>> Storing LE at (1, 1321)in le_matrix.
thetaLLE: [25000, -79.9, 52.2]
>> Log p(I|[25000, -79.9, 52.2])=-12883.105774055792
>> p(I|[25000, -79.9, 52.2])=0.0
>> Storing LE at (1, 1322)in le_matrix.
thetaLLE: [25000, -79.9, 52.3]
>> Log p(I|[25000, -79.9, 52.3])=-12878.331895948748
>> p(I|[25000, -79.9, 52.3])=0.0
>> Storing LE at (1, 1323)in le_matrix.
thetaLLE: [25000, -79.9, 52.4]
>> Log p(I|[25000, -79.9, 52.4])=-12873.795699979724
>> p(I|[25000, -79.9, 52.4])=0.0
>> Storing LE at (1, 1324)in le_matrix.
thetaLLE: [25000, -79.9, 52.5]
>> Log p(I|[25000, -79.9, 52.5])=-12869.356015624151
>> p(I|[25000, -79.9, 52.5])=0.0
>> Storing LE at (1, 1325)in le_matrix.
thetaLLE: [25000, -79.9, 52.6]
>> Log p(I|[25000, -79.9, 52.6])=-12865.08031727853
>> p(I|[25000, -79.9, 52.6])=0.0
>> Storing LE at (1, 1326)in le_matrix.
thetaLLE: [25000, -79.9, 52.7]
>> Log p(I|[25000, -79.9, 52.7])=-12861.070489479287
>> p(I|[25000, -79.9, 52.7])=0.0
>> Storing LE at (1, 1327)in le_matrix.
thetaLLE: [25000, -79.9, 52.8]
>> Log p(I|[25000, -79.9, 52.8])=-12857.167098231697
>> p(I|[25000, -79.9, 52.8])=0.0
>> Storing LE at (1, 1328)in le_matrix.
thetaLLE: [25000, -79.9, 52.9]
>> Log p(I|[25000, -79.9, 52.9])=-12853.40339448807
>> p(I|[25000, -79.9, 52.9])=0.0
>> Storing LE at (1, 1329)in le_matrix.
thetaLLE: [25000, -79.9, 53.0]
>> Log p(I|[25000, -79.9, 53.0])=-12849.831277926147
>> p(I|[25000, -79.9, 53.0])=0.0
>> Storing LE at (1, 1330)in le_matrix.
thetaLLE: [25000, -79.9, 53.1]
>> Log p(I|[25000, -79.9, 53.1])=-12846.430068600655
>> p(I|[25000, -79.9, 53.1])=0.0
>> Storing LE at (1, 1331)in le_matrix.
thetaLLE: [25000, -79.9, 53.2]
>> Log p(I|[25000, -79.9, 53.2])=-12843.175918749643
>> p(I|[25000, -79.9, 53.2])=0.0
>> Storing LE at (1, 1332)in le_matrix.
thetaLLE: [25000, -79.9, 53.3]
>> Log p(I|[25000, -79.9, 53.3])=-12840.148931077252
>> p(I|[25000, -79.9, 53.3])=0.0
>> Storing LE at (1, 1333)in le_matrix.
thetaLLE: [25000, -79.9, 53.4]
>> Log p(I|[25000, -79.9, 53.4])=-12837.22667631081
>> p(I|[25000, -79.9, 53.4])=0.0
>> Storing LE at (1, 1334)in le_matrix.
thetaLLE: [25000, -79.9, 53.5]
>> Log p(I|[25000, -79.9, 53.5])=-12834.378355218674
>> p(I|[25000, -79.9, 53.5])=0.0
>> Storing LE at (1, 1335)in le_matrix.
thetaLLE: [25000, -79.9, 53.6]
>> Log p(I|[25000, -79.9, 53.6])=-12831.824428615804
>> p(I|[25000, -79.9, 53.6])=0.0
>> Storing LE at (1, 1336)in le_matrix.
thetaLLE: [25000, -79.9, 53.7]
>> Log p(I|[25000, -79.9, 53.7])=-12829.30519021462
>> p(I|[25000, -79.9, 53.7])=0.0
>> Storing LE at (1, 1337)in le_matrix.
thetaLLE: [25000, -79.9, 53.8]
>> Log p(I|[25000, -79.9, 53.8])=-12827.06498943899
>> p(I|[25000, -79.9, 53.8])=0.0
>> Storing LE at (1, 1338)in le_matrix.
thetaLLE: [25000, -79.9, 53.9]
>> Log p(I|[25000, -79.9, 53.9])=-12824.817093995876
>> p(I|[25000, -79.9, 53.9])=0.0
>> Storing LE at (1, 1339)in le_matrix.
thetaLLE: [25000, -79.9, 54.0]
>> Log p(I|[25000, -79.9, 54.0])=-12822.830111957785
>> p(I|[25000, -79.9, 54.0])=0.0
>> Storing LE at (1, 1340)in le_matrix.
thetaLLE: [25000, -79.9, 54.1]
>> Log p(I|[25000, -79.9, 54.1])=-12820.794262508316
>> p(I|[25000, -79.9, 54.1])=0.0
>> Storing LE at (1, 1341)in le_matrix.
thetaLLE: [25000, -79.9, 54.2]
>> Log p(I|[25000, -79.9, 54.2])=-12819.161318679204
>> p(I|[25000, -79.9, 54.2])=0.0
>> Storing LE at (1, 1342)in le_matrix.
thetaLLE: [25000, -79.9, 54.3]
>> Log p(I|[25000, -79.9, 54.3])=-12817.451783375469
>> p(I|[25000, -79.9, 54.3])=0.0
>> Storing LE at (1, 1343)in le_matrix.
thetaLLE: [25000, -79.9, 54.4]
>> Log p(I|[25000, -79.9, 54.4])=-12816.14627516336
>> p(I|[25000, -79.9, 54.4])=0.0
>> Storing LE at (1, 1344)in le_matrix.
thetaLLE: [25000, -79.9, 54.5]
>> Log p(I|[25000, -79.9, 54.5])=-12814.739076648913
>> p(I|[25000, -79.9, 54.5])=0.0
>> Storing LE at (1, 1345)in le_matrix.
thetaLLE: [25000, -79.9, 54.6]
>> Log p(I|[25000, -79.9, 54.6])=-12813.560744096028
>> p(I|[25000, -79.9, 54.6])=0.0
>> Storing LE at (1, 1346)in le_matrix.
thetaLLE: [25000, -79.9, 54.7]
>> Log p(I|[25000, -79.9, 54.7])=-12812.611029982741
>> p(I|[25000, -79.9, 54.7])=0.0
>> Storing LE at (1, 1347)in le_matrix.
thetaLLE: [25000, -79.9, 54.8]
>> Log p(I|[25000, -79.9, 54.8])=-12811.710133225051
>> p(I|[25000, -79.9, 54.8])=0.0
>> Storing LE at (1, 1348)in le_matrix.
thetaLLE: [25000, -79.9, 54.9]
>> Log p(I|[25000, -79.9, 54.9])=-12811.03301525555
>> p(I|[25000, -79.9, 54.9])=0.0
>> Storing LE at (1, 1349)in le_matrix.
thetaLLE: [25000, -79.9, 55.0]
>> Log p(I|[25000, -79.9, 55.0])=-12810.398293792387
>> p(I|[25000, -79.9, 55.0])=0.0
>> Storing LE at (1, 1350)in le_matrix.
thetaLLE: [25000, -79.9, 55.1]
>> Log p(I|[25000, -79.9, 55.1])=-12809.985252754805
>> p(I|[25000, -79.9, 55.1])=0.0
>> Storing LE at (1, 1351)in le_matrix.
thetaLLE: [25000, -79.9, 55.2]
>> Log p(I|[25000, -79.9, 55.2])=-12809.61401979934
>> p(I|[25000, -79.9, 55.2])=0.0
>> Storing LE at (1, 1352)in le_matrix.
thetaLLE: [25000, -79.9, 55.3]
>> Log p(I|[25000, -79.9, 55.3])=-12809.465388698298
>> p(I|[25000, -79.9, 55.3])=0.0
>> Storing LE at (1, 1353)in le_matrix.
thetaLLE: [25000, -79.9, 55.4]
>> Log p(I|[25000, -79.9, 55.4])=-12809.363809338436
>> p(I|[25000, -79.9, 55.4])=0.0
>> Storing LE at (1, 1354)in le_matrix.
thetaLLE: [25000, -79.9, 55.5]
>> Log p(I|[25000, -79.9, 55.5])=-12809.488493867364
>> p(I|[25000, -79.9, 55.5])=0.0
>> Storing LE at (1, 1355)in le_matrix.
thetaLLE: [25000, -79.9, 55.6]
>> Log p(I|[25000, -79.9, 55.6])=-12809.839100528154
>> p(I|[25000, -79.9, 55.6])=0.0
>> Storing LE at (1, 1356)in le_matrix.
thetaLLE: [25000, -79.9, 55.7]
>> Log p(I|[25000, -79.9, 55.7])=-12810.084483352164
>> p(I|[25000, -79.9, 55.7])=0.0
>> Storing LE at (1, 1357)in le_matrix.
thetaLLE: [25000, -79.9, 55.8]
>> Log p(I|[25000, -79.9, 55.8])=-12810.729769515183
>> p(I|[25000, -79.9, 55.8])=0.0
>> Storing LE at (1, 1358)in le_matrix.
thetaLLE: [25000, -79.9, 55.9]
>> Log p(I|[25000, -79.9, 55.9])=-12811.293749636012
>> p(I|[25000, -79.9, 55.9])=0.0
>> Storing LE at (1, 1359)in le_matrix.
thetaLLE: [25000, -79.9, 56.0]
>> Log p(I|[25000, -79.9, 56.0])=-12812.255329310095
>> p(I|[25000, -79.9, 56.0])=0.0
>> Storing LE at (1, 1360)in le_matrix.
thetaLLE: [25000, -79.9, 56.1]
>> Log p(I|[25000, -79.9, 56.1])=-12813.162143240348
>> p(I|[25000, -79.9, 56.1])=0.0
>> Storing LE at (1, 1361)in le_matrix.
thetaLLE: [25000, -79.9, 56.2]
>> Log p(I|[25000, -79.9, 56.2])=-12814.323379121415
>> p(I|[25000, -79.9, 56.2])=0.0
>> Storing LE at (1, 1362)in le_matrix.
thetaLLE: [25000, -79.9, 56.3]
>> Log p(I|[25000, -79.9, 56.3])=-12815.469834820933
>> p(I|[25000, -79.9, 56.3])=0.0
>> Storing LE at (1, 1363)in le_matrix.
thetaLLE: [25000, -79.9, 56.4]
>> Log p(I|[25000, -79.9, 56.4])=-12816.887647551335
>> p(I|[25000, -79.9, 56.4])=0.0
>> Storing LE at (1, 1364)in le_matrix.
thetaLLE: [25000, -79.9, 56.5]
>> Log p(I|[25000, -79.9, 56.5])=-12818.33187169372
>> p(I|[25000, -79.9, 56.5])=0.0
>> Storing LE at (1, 1365)in le_matrix.
thetaLLE: [25000, -79.9, 56.6]
>> Log p(I|[25000, -79.9, 56.6])=-12820.061616146684
>> p(I|[25000, -79.9, 56.6])=0.0
>> Storing LE at (1, 1366)in le_matrix.
thetaLLE: [25000, -79.9, 56.7]
>> Log p(I|[25000, -79.9, 56.7])=-12821.855821435654
>> p(I|[25000, -79.9, 56.7])=0.0
>> Storing LE at (1, 1367)in le_matrix.
thetaLLE: [25000, -79.9, 56.8]
>> Log p(I|[25000, -79.9, 56.8])=-12823.744686753522
>> p(I|[25000, -79.9, 56.8])=0.0
>> Storing LE at (1, 1368)in le_matrix.
thetaLLE: [25000, -79.9, 56.9]
>> Log p(I|[25000, -79.9, 56.9])=-12825.85003990186
>> p(I|[25000, -79.9, 56.9])=0.0
>> Storing LE at (1, 1369)in le_matrix.
thetaLLE: [25000, -79.9, 57.0]
>> Log p(I|[25000, -79.9, 57.0])=-12828.09117515614
>> p(I|[25000, -79.9, 57.0])=0.0
>> Storing LE at (1, 1370)in le_matrix.
thetaLLE: [25000, -79.9, 57.1]
>> Log p(I|[25000, -79.9, 57.1])=-12830.49133565175
>> p(I|[25000, -79.9, 57.1])=0.0
>> Storing LE at (1, 1371)in le_matrix.
thetaLLE: [25000, -79.9, 57.2]
>> Log p(I|[25000, -79.9, 57.2])=-12833.07059499712
>> p(I|[25000, -79.9, 57.2])=0.0
>> Storing LE at (1, 1372)in le_matrix.
thetaLLE: [25000, -79.9, 57.3]
>> Log p(I|[25000, -79.9, 57.3])=-12835.776445397558
>> p(I|[25000, -79.9, 57.3])=0.0
>> Storing LE at (1, 1373)in le_matrix.
thetaLLE: [25000, -79.9, 57.4]
>> Log p(I|[25000, -79.9, 57.4])=-12838.575025886828
>> p(I|[25000, -79.9, 57.4])=0.0
>> Storing LE at (1, 1374)in le_matrix.
thetaLLE: [25000, -79.9, 57.5]
>> Log p(I|[25000, -79.9, 57.5])=-12841.625158519542
>> p(I|[25000, -79.9, 57.5])=0.0
>> Storing LE at (1, 1375)in le_matrix.
thetaLLE: [25000, -79.9, 57.6]
>> Log p(I|[25000, -79.9, 57.6])=-12844.824344782333
>> p(I|[25000, -79.9, 57.6])=0.0
>> Storing LE at (1, 1376)in le_matrix.
thetaLLE: [25000, -79.9, 57.7]
>> Log p(I|[25000, -79.9, 57.7])=-12848.10449413929
>> p(I|[25000, -79.9, 57.7])=0.0
>> Storing LE at (1, 1377)in le_matrix.
thetaLLE: [25000, -79.9, 57.8]
>> Log p(I|[25000, -79.9, 57.8])=-12851.606158804125
>> p(I|[25000, -79.9, 57.8])=0.0
>> Storing LE at (1, 1378)in le_matrix.
thetaLLE: [25000, -79.9, 57.9]
>> Log p(I|[25000, -79.9, 57.9])=-12855.22472604345
>> p(I|[25000, -79.9, 57.9])=0.0
>> Storing LE at (1, 1379)in le_matrix.
thetaLLE: [25000, -79.9, 58.0]
>> Log p(I|[25000, -79.9, 58.0])=-12859.0434589136
>> p(I|[25000, -79.9, 58.0])=0.0
>> Storing LE at (1, 1380)in le_matrix.
thetaLLE: [25000, -79.9, 58.1]
>> Log p(I|[25000, -79.9, 58.1])=-12862.989556494806
>> p(I|[25000, -79.9, 58.1])=0.0
>> Storing LE at (1, 1381)in le_matrix.
thetaLLE: [25000, -79.9, 58.2]
>> Log p(I|[25000, -79.9, 58.2])=-13076.574141800786
>> p(I|[25000, -79.9, 58.2])=0.0
>> Storing LE at (1, 1382)in le_matrix.
thetaLLE: [25000, -79.9, 58.3]
>> Log p(I|[25000, -79.9, 58.3])=-13064.965235138923
>> p(I|[25000, -79.9, 58.3])=0.0
>> Storing LE at (1, 1383)in le_matrix.
thetaLLE: [25000, -79.9, 58.4]
>> Log p(I|[25000, -79.9, 58.4])=-13060.096137489467
>> p(I|[25000, -79.9, 58.4])=0.0
>> Storing LE at (1, 1384)in le_matrix.
thetaLLE: [25000, -79.9, 58.5]
>> Log p(I|[25000, -79.9, 58.5])=-13053.027434523468
>> p(I|[25000, -79.9, 58.5])=0.0
>> Storing LE at (1, 1385)in le_matrix.
thetaLLE: [25000, -79.9, 58.6]
>> Log p(I|[25000, -79.9, 58.6])=-13041.904749290989
>> p(I|[25000, -79.9, 58.6])=0.0
>> Storing LE at (1, 1386)in le_matrix.
thetaLLE: [25000, -79.9, 58.7]
>> Log p(I|[25000, -79.9, 58.7])=-13036.094601375715
>> p(I|[25000, -79.9, 58.7])=0.0
>> Storing LE at (1, 1387)in le_matrix.
thetaLLE: [25000, -79.9, 58.8]
>> Log p(I|[25000, -79.9, 58.8])=-13028.408113300013
>> p(I|[25000, -79.9, 58.8])=0.0
>> Storing LE at (1, 1388)in le_matrix.
thetaLLE: [25000, -79.9, 58.9]
>> Log p(I|[25000, -79.9, 58.9])=-13020.916304930002
>> p(I|[25000, -79.9, 58.9])=0.0
>> Storing LE at (1, 1389)in le_matrix.
thetaLLE: [25000, -79.9, 59.0]
>> Log p(I|[25000, -79.9, 59.0])=-13014.082976573447
>> p(I|[25000, -79.9, 59.0])=0.0
>> Storing LE at (1, 1390)in le_matrix.
thetaLLE: [25000, -79.9, 59.1]
>> Log p(I|[25000, -79.9, 59.1])=-13007.758960108378
>> p(I|[25000, -79.9, 59.1])=0.0
>> Storing LE at (1, 1391)in le_matrix.
thetaLLE: [25000, -79.9, 59.2]
>> Log p(I|[25000, -79.9, 59.2])=-13002.016645041236
>> p(I|[25000, -79.9, 59.2])=0.0
>> Storing LE at (1, 1392)in le_matrix.
thetaLLE: [25000, -79.9, 59.3]
>> Log p(I|[25000, -79.9, 59.3])=-12996.598925098593
>> p(I|[25000, -79.9, 59.3])=0.0
>> Storing LE at (1, 1393)in le_matrix.
thetaLLE: [25000, -79.9, 59.4]
>> Log p(I|[25000, -79.9, 59.4])=-12991.618801284945
>> p(I|[25000, -79.9, 59.4])=0.0
>> Storing LE at (1, 1394)in le_matrix.
thetaLLE: [25000, -79.9, 59.5]
>> Log p(I|[25000, -79.9, 59.5])=-12987.091384535799
>> p(I|[25000, -79.9, 59.5])=0.0
>> Storing LE at (1, 1395)in le_matrix.
thetaLLE: [25000, -79.9, 59.6]
>> Log p(I|[25000, -79.9, 59.6])=-12982.956501545272
>> p(I|[25000, -79.9, 59.6])=0.0
>> Storing LE at (1, 1396)in le_matrix.
thetaLLE: [25000, -79.9, 59.7]
>> Log p(I|[25000, -79.9, 59.7])=-12979.253769610184
>> p(I|[25000, -79.9, 59.7])=0.0
>> Storing LE at (1, 1397)in le_matrix.
thetaLLE: [25000, -79.9, 59.8]
>> Log p(I|[25000, -79.9, 59.8])=-12975.977934814273
>> p(I|[25000, -79.9, 59.8])=0.0
>> Storing LE at (1, 1398)in le_matrix.
thetaLLE: [25000, -79.9, 59.9]
>> Log p(I|[25000, -79.9, 59.9])=-12973.121130175372
>> p(I|[25000, -79.9, 59.9])=0.0
>> Storing LE at (1, 1399)in le_matrix.
thetaLLE: [25000, -79.9, 60.0]
>> Log p(I|[25000, -79.9, 60.0])=-12970.689530452497
>> p(I|[25000, -79.9, 60.0])=0.0
>> Storing LE at (1, 1400)in le_matrix.
thetaLLE: [25000, -79.9, 60.1]
>> Log p(I|[25000, -79.9, 60.1])=-12968.668532015625
>> p(I|[25000, -79.9, 60.1])=0.0
>> Storing LE at (1, 1401)in le_matrix.
thetaLLE: [25000, -79.9, 60.2]
>> Log p(I|[25000, -79.9, 60.2])=-12967.071562632538
>> p(I|[25000, -79.9, 60.2])=0.0
>> Storing LE at (1, 1402)in le_matrix.
thetaLLE: [25000, -79.9, 60.3]
>> Log p(I|[25000, -79.9, 60.3])=-12965.890674770484
>> p(I|[25000, -79.9, 60.3])=0.0
>> Storing LE at (1, 1403)in le_matrix.
thetaLLE: [25000, -79.9, 60.4]
>> Log p(I|[25000, -79.9, 60.4])=-12965.133196499812
>> p(I|[25000, -79.9, 60.4])=0.0
>> Storing LE at (1, 1404)in le_matrix.
thetaLLE: [25000, -79.9, 60.5]
>> Log p(I|[25000, -79.9, 60.5])=-12964.802695627524
>> p(I|[25000, -79.9, 60.5])=0.0
>> Storing LE at (1, 1405)in le_matrix.
thetaLLE: [25000, -79.9, 60.6]
>> Log p(I|[25000, -79.9, 60.6])=-12964.857331364485
>> p(I|[25000, -79.9, 60.6])=0.0
>> Storing LE at (1, 1406)in le_matrix.
thetaLLE: [25000, -79.9, 60.7]
>> Log p(I|[25000, -79.9, 60.7])=-12965.357186972687
>> p(I|[25000, -79.9, 60.7])=0.0
>> Storing LE at (1, 1407)in le_matrix.
thetaLLE: [25000, -79.9, 60.8]
>> Log p(I|[25000, -79.9, 60.8])=-12966.286130468807
>> p(I|[25000, -79.9, 60.8])=0.0
>> Storing LE at (1, 1408)in le_matrix.
thetaLLE: [25000, -79.9, 60.9]
>> Log p(I|[25000, -79.9, 60.9])=-12967.524307463987
>> p(I|[25000, -79.9, 60.9])=0.0
>> Storing LE at (1, 1409)in le_matrix.
thetaLLE: [25000, -79.9, 61.0]
>> Log p(I|[25000, -79.9, 61.0])=-12969.33857430369
>> p(I|[25000, -79.9, 61.0])=0.0
>> Storing LE at (1, 1410)in le_matrix.
thetaLLE: [25000, -79.9, 61.1]
>> Log p(I|[25000, -79.9, 61.1])=-12971.652080052743
>> p(I|[25000, -79.9, 61.1])=0.0
>> Storing LE at (1, 1411)in le_matrix.
thetaLLE: [25000, -79.9, 61.2]
>> Log p(I|[25000, -79.9, 61.2])=-12974.619031005008
>> p(I|[25000, -79.9, 61.2])=0.0
>> Storing LE at (1, 1412)in le_matrix.
thetaLLE: [25000, -79.9, 61.3]
>> Log p(I|[25000, -79.9, 61.3])=-12977.75444035856
>> p(I|[25000, -79.9, 61.3])=0.0
>> Storing LE at (1, 1413)in le_matrix.
thetaLLE: [25000, -79.9, 61.4]
>> Log p(I|[25000, -79.9, 61.4])=-12978.895377434075
>> p(I|[25000, -79.9, 61.4])=0.0
>> Storing LE at (1, 1414)in le_matrix.
thetaLLE: [25000, -79.9, 61.5]
>> Log p(I|[25000, -79.9, 61.5])=-12985.541853761066
>> p(I|[25000, -79.9, 61.5])=0.0
>> Storing LE at (1, 1415)in le_matrix.
thetaLLE: [25000, -79.9, 61.6]
>> Log p(I|[25000, -79.9, 61.6])=-12987.91671801985
>> p(I|[25000, -79.9, 61.6])=0.0
>> Storing LE at (1, 1416)in le_matrix.
thetaLLE: [25000, -79.9, 61.7]
>> Log p(I|[25000, -79.9, 61.7])=-12987.957556550522
>> p(I|[25000, -79.9, 61.7])=0.0
>> Storing LE at (1, 1417)in le_matrix.
thetaLLE: [25000, -79.9, 61.8]
>> Log p(I|[25000, -79.9, 61.8])=-12994.98627950123
>> p(I|[25000, -79.9, 61.8])=0.0
>> Storing LE at (1, 1418)in le_matrix.
thetaLLE: [25000, -79.9, 61.9]
>> Log p(I|[25000, -79.9, 61.9])=-12766.986874910886
>> p(I|[25000, -79.9, 61.9])=0.0
>> Storing LE at (1, 1419)in le_matrix.
thetaLLE: [25000, -79.9, 62.0]
>> Log p(I|[25000, -79.9, 62.0])=-12757.696757279045
>> p(I|[25000, -79.9, 62.0])=0.0
>> Storing LE at (1, 1420)in le_matrix.
thetaLLE: [25000, -79.9, 62.1]
>> Log p(I|[25000, -79.9, 62.1])=-12748.490424820124
>> p(I|[25000, -79.9, 62.1])=0.0
>> Storing LE at (1, 1421)in le_matrix.
thetaLLE: [25000, -79.9, 62.2]
>> Log p(I|[25000, -79.9, 62.2])=-12739.445834202565
>> p(I|[25000, -79.9, 62.2])=0.0
>> Storing LE at (1, 1422)in le_matrix.
thetaLLE: [25000, -79.9, 62.3]
>> Log p(I|[25000, -79.9, 62.3])=-12730.470640137984
>> p(I|[25000, -79.9, 62.3])=0.0
>> Storing LE at (1, 1423)in le_matrix.
thetaLLE: [25000, -79.9, 62.4]
>> Log p(I|[25000, -79.9, 62.4])=-12721.677450862064
>> p(I|[25000, -79.9, 62.4])=0.0
>> Storing LE at (1, 1424)in le_matrix.
thetaLLE: [25000, -79.9, 62.5]
>> Log p(I|[25000, -79.9, 62.5])=-12712.911425703758
>> p(I|[25000, -79.9, 62.5])=0.0
>> Storing LE at (1, 1425)in le_matrix.
thetaLLE: [25000, -79.9, 62.6]
>> Log p(I|[25000, -79.9, 62.6])=-12704.245283938619
>> p(I|[25000, -79.9, 62.6])=0.0
>> Storing LE at (1, 1426)in le_matrix.
thetaLLE: [25000, -79.9, 62.7]
>> Log p(I|[25000, -79.9, 62.7])=-12695.789276441254
>> p(I|[25000, -79.9, 62.7])=0.0
>> Storing LE at (1, 1427)in le_matrix.
thetaLLE: [25000, -79.9, 62.8]
>> Log p(I|[25000, -79.9, 62.8])=-12687.368565400418
>> p(I|[25000, -79.9, 62.8])=0.0
>> Storing LE at (1, 1428)in le_matrix.
thetaLLE: [25000, -79.9, 62.9]
>> Log p(I|[25000, -79.9, 62.9])=-12679.018486162307
>> p(I|[25000, -79.9, 62.9])=0.0
>> Storing LE at (1, 1429)in le_matrix.
thetaLLE: [25000, -79.9, 63.0]
>> Log p(I|[25000, -79.9, 63.0])=-12670.794717182025
>> p(I|[25000, -79.9, 63.0])=0.0
>> Storing LE at (1, 1430)in le_matrix.
thetaLLE: [25000, -79.9, 63.1]
>> Log p(I|[25000, -79.9, 63.1])=-12662.67370815024
>> p(I|[25000, -79.9, 63.1])=0.0
>> Storing LE at (1, 1431)in le_matrix.
thetaLLE: [25000, -79.9, 63.2]
>> Log p(I|[25000, -79.9, 63.2])=-12654.62846072708
>> p(I|[25000, -79.9, 63.2])=0.0
>> Storing LE at (1, 1432)in le_matrix.
thetaLLE: [25000, -79.9, 63.3]
>> Log p(I|[25000, -79.9, 63.3])=-12646.745338268202
>> p(I|[25000, -79.9, 63.3])=0.0
>> Storing LE at (1, 1433)in le_matrix.
thetaLLE: [25000, -79.9, 63.4]
>> Log p(I|[25000, -79.9, 63.4])=-12638.889746668294
>> p(I|[25000, -79.9, 63.4])=0.0
>> Storing LE at (1, 1434)in le_matrix.
thetaLLE: [25000, -79.9, 63.5]
>> Log p(I|[25000, -79.9, 63.5])=-12631.027035306097
>> p(I|[25000, -79.9, 63.5])=0.0
>> Storing LE at (1, 1435)in le_matrix.
thetaLLE: [25000, -79.9, 63.6]
>> Log p(I|[25000, -79.9, 63.6])=-12623.396620827227
>> p(I|[25000, -79.9, 63.6])=0.0
>> Storing LE at (1, 1436)in le_matrix.
thetaLLE: [25000, -79.9, 63.7]
>> Log p(I|[25000, -79.9, 63.7])=-12615.714089513012
>> p(I|[25000, -79.9, 63.7])=0.0
>> Storing LE at (1, 1437)in le_matrix.
thetaLLE: [25000, -79.9, 63.8]
>> Log p(I|[25000, -79.9, 63.8])=-12608.244880738894
>> p(I|[25000, -79.9, 63.8])=0.0
>> Storing LE at (1, 1438)in le_matrix.
thetaLLE: [25000, -79.9, 63.9]
>> Log p(I|[25000, -79.9, 63.9])=-12600.675048690857
>> p(I|[25000, -79.9, 63.9])=0.0
>> Storing LE at (1, 1439)in le_matrix.
thetaLLE: [25000, -79.9, 64.0]
>> Log p(I|[25000, -79.9, 64.0])=-12593.29644940085
>> p(I|[25000, -79.9, 64.0])=0.0
>> Storing LE at (1, 1440)in le_matrix.
thetaLLE: [25000, -79.9, 64.1]
>> Log p(I|[25000, -79.9, 64.1])=-12585.76994716409
>> p(I|[25000, -79.9, 64.1])=0.0
>> Storing LE at (1, 1441)in le_matrix.
thetaLLE: [25000, -79.9, 64.2]
>> Log p(I|[25000, -79.9, 64.2])=-12578.587167647365
>> p(I|[25000, -79.9, 64.2])=0.0
>> Storing LE at (1, 1442)in le_matrix.
thetaLLE: [25000, -79.9, 64.3]
>> Log p(I|[25000, -79.9, 64.3])=-12571.223778052043
>> p(I|[25000, -79.9, 64.3])=0.0
>> Storing LE at (1, 1443)in le_matrix.
thetaLLE: [25000, -79.9, 64.4]
>> Log p(I|[25000, -79.9, 64.4])=-12564.202820985145
>> p(I|[25000, -79.9, 64.4])=0.0
>> Storing LE at (1, 1444)in le_matrix.
thetaLLE: [25000, -79.9, 64.5]
>> Log p(I|[25000, -79.9, 64.5])=-12556.97131069298
>> p(I|[25000, -79.9, 64.5])=0.0
>> Storing LE at (1, 1445)in le_matrix.
thetaLLE: [25000, -79.9, 64.6]
>> Log p(I|[25000, -79.9, 64.6])=-12549.888531636823
>> p(I|[25000, -79.9, 64.6])=0.0
>> Storing LE at (1, 1446)in le_matrix.
thetaLLE: [25000, -79.9, 64.7]
>> Log p(I|[25000, -79.9, 64.7])=-12542.95286521485
>> p(I|[25000, -79.9, 64.7])=0.0
