*** Start ***
*** SYS ARGS ***
Sensor row length    s_n : 16
Sensor row spacing   s_d : 1 m
Sampling period        T : 25 s
*** Initializing sensors ***
*** Initializing grid ***
Grid dimensions: (15, 15) m
thetaLLE: [25000, 6.3, -2.1]
>> Log p(I|[25000, 6.3, -2.1])=-1148.0250713673436
>> p(I|[25000, 6.3, -2.1])=0.0
>> Storing LE at (143, 59)in le_matrix.
thetaLLE: [25000, 6.3, -2.0]
>> Log p(I|[25000, 6.3, -2.0])=-1146.6786671021362
>> p(I|[25000, 6.3, -2.0])=0.0
>> Storing LE at (143, 60)in le_matrix.
thetaLLE: [25000, 6.3, -1.9]
>> Log p(I|[25000, 6.3, -1.9])=-1145.2791305858223
>> p(I|[25000, 6.3, -1.9])=0.0
>> Storing LE at (143, 61)in le_matrix.
thetaLLE: [25000, 6.3, -1.8]
>> Log p(I|[25000, 6.3, -1.8])=-1143.6990997648156
>> p(I|[25000, 6.3, -1.8])=0.0
>> Storing LE at (143, 62)in le_matrix.
thetaLLE: [25000, 6.3, -1.7]
>> Log p(I|[25000, 6.3, -1.7])=-1142.516224342036
>> p(I|[25000, 6.3, -1.7])=0.0
>> Storing LE at (143, 63)in le_matrix.
thetaLLE: [25000, 6.3, -1.6]
>> Log p(I|[25000, 6.3, -1.6])=-1159.6297549777364
>> p(I|[25000, 6.3, -1.6])=0.0
>> Storing LE at (143, 64)in le_matrix.
thetaLLE: [25000, 6.3, -1.5]
>> Log p(I|[25000, 6.3, -1.5])=-1158.0052982663528
>> p(I|[25000, 6.3, -1.5])=0.0
>> Storing LE at (143, 65)in le_matrix.
thetaLLE: [25000, 6.3, -1.4]
>> Log p(I|[25000, 6.3, -1.4])=-1155.3511493431113
>> p(I|[25000, 6.3, -1.4])=0.0
>> Storing LE at (143, 66)in le_matrix.
thetaLLE: [25000, 6.3, -1.3]
>> Log p(I|[25000, 6.3, -1.3])=-1153.782022668801
>> p(I|[25000, 6.3, -1.3])=0.0
>> Storing LE at (143, 67)in le_matrix.
thetaLLE: [25000, 6.3, -1.2]
>> Log p(I|[25000, 6.3, -1.2])=-1151.5841268068807
>> p(I|[25000, 6.3, -1.2])=0.0
>> Storing LE at (143, 68)in le_matrix.
thetaLLE: [25000, 6.3, -1.1]
>> Log p(I|[25000, 6.3, -1.1])=-1149.5638466621713
>> p(I|[25000, 6.3, -1.1])=0.0
>> Storing LE at (143, 69)in le_matrix.
thetaLLE: [25000, 6.3, -1.0]
>> Log p(I|[25000, 6.3, -1.0])=-1147.6037702215701
>> p(I|[25000, 6.3, -1.0])=0.0
>> Storing LE at (143, 70)in le_matrix.
thetaLLE: [25000, 6.3, -0.9]
>> Log p(I|[25000, 6.3, -0.9])=-1145.8578012134756
>> p(I|[25000, 6.3, -0.9])=0.0
>> Storing LE at (143, 71)in le_matrix.
thetaLLE: [25000, 6.3, -0.8]
>> Log p(I|[25000, 6.3, -0.8])=-1143.5496158358649
>> p(I|[25000, 6.3, -0.8])=0.0
>> Storing LE at (143, 72)in le_matrix.
thetaLLE: [25000, 6.3, -0.7]
>> Log p(I|[25000, 6.3, -0.7])=-1168.8165705354497
>> p(I|[25000, 6.3, -0.7])=0.0
>> Storing LE at (143, 73)in le_matrix.
thetaLLE: [25000, 6.3, -0.6]
>> Log p(I|[25000, 6.3, -0.6])=-1185.0057813203932
>> p(I|[25000, 6.3, -0.6])=0.0
>> Storing LE at (143, 74)in le_matrix.
thetaLLE: [25000, 6.3, -0.5]
>> Log p(I|[25000, 6.3, -0.5])=-1183.070106170611
>> p(I|[25000, 6.3, -0.5])=0.0
>> Storing LE at (143, 75)in le_matrix.
thetaLLE: [25000, 6.3, -0.4]
>> Log p(I|[25000, 6.3, -0.4])=-1177.4273925858395
>> p(I|[25000, 6.3, -0.4])=0.0
>> Storing LE at (143, 76)in le_matrix.
thetaLLE: [25000, 6.3, -0.3]
>> Log p(I|[25000, 6.3, -0.3])=-1175.4101814737892
>> p(I|[25000, 6.3, -0.3])=0.0
>> Storing LE at (143, 77)in le_matrix.
thetaLLE: [25000, 6.3, -0.2]
>> Log p(I|[25000, 6.3, -0.2])=-1172.5098478321208
>> p(I|[25000, 6.3, -0.2])=0.0
>> Storing LE at (143, 78)in le_matrix.
thetaLLE: [25000, 6.3, -0.1]
>> Log p(I|[25000, 6.3, -0.1])=-1169.8489450534187
>> p(I|[25000, 6.3, -0.1])=0.0
>> Storing LE at (143, 79)in le_matrix.
thetaLLE: [25000, 6.3, -0.0]
>> Log p(I|[25000, 6.3, -0.0])=-1167.316423141332
>> p(I|[25000, 6.3, -0.0])=0.0
>> Storing LE at (143, 80)in le_matrix.
thetaLLE: [25000, 6.3, 0.1]
>> Log p(I|[25000, 6.3, 0.1])=-1163.6521665266087
>> p(I|[25000, 6.3, 0.1])=0.0
>> Storing LE at (143, 81)in le_matrix.
thetaLLE: [25000, 6.3, 0.2]
>> Log p(I|[25000, 6.3, 0.2])=-1168.9976972848233
>> p(I|[25000, 6.3, 0.2])=0.0
>> Storing LE at (143, 82)in le_matrix.
thetaLLE: [25000, 6.3, 0.3]
>> Log p(I|[25000, 6.3, 0.3])=-1165.6444146632361
>> p(I|[25000, 6.3, 0.3])=0.0
>> Storing LE at (143, 83)in le_matrix.
thetaLLE: [25000, 6.3, 0.4]
>> Log p(I|[25000, 6.3, 0.4])=-1172.0851625768462
>> p(I|[25000, 6.3, 0.4])=0.0
>> Storing LE at (143, 84)in le_matrix.
thetaLLE: [25000, 6.3, 0.5]
>> Log p(I|[25000, 6.3, 0.5])=-1168.324078242464
>> p(I|[25000, 6.3, 0.5])=0.0
>> Storing LE at (143, 85)in le_matrix.
thetaLLE: [25000, 6.3, 0.6]
>> Log p(I|[25000, 6.3, 0.6])=-1164.1778390014772
>> p(I|[25000, 6.3, 0.6])=0.0
>> Storing LE at (143, 86)in le_matrix.
thetaLLE: [25000, 6.3, 0.7]
>> Log p(I|[25000, 6.3, 0.7])=-1160.320359983698
>> p(I|[25000, 6.3, 0.7])=0.0
>> Storing LE at (143, 87)in le_matrix.
thetaLLE: [25000, 6.3, 0.8]
>> Log p(I|[25000, 6.3, 0.8])=-1156.609102427263
>> p(I|[25000, 6.3, 0.8])=0.0
>> Storing LE at (143, 88)in le_matrix.
thetaLLE: [25000, 6.3, 0.9]
>> Log p(I|[25000, 6.3, 0.9])=-1152.7394979263045
>> p(I|[25000, 6.3, 0.9])=0.0
>> Storing LE at (143, 89)in le_matrix.
thetaLLE: [25000, 6.3, 1.0]
>> Log p(I|[25000, 6.3, 1.0])=-1148.7681681852498
>> p(I|[25000, 6.3, 1.0])=0.0
>> Storing LE at (143, 90)in le_matrix.
thetaLLE: [25000, 6.3, 1.1]
>> Log p(I|[25000, 6.3, 1.1])=-1145.215876897171
>> p(I|[25000, 6.3, 1.1])=0.0
>> Storing LE at (143, 91)in le_matrix.
thetaLLE: [25000, 6.3, 1.2]
>> Log p(I|[25000, 6.3, 1.2])=-1141.124373964724
>> p(I|[25000, 6.3, 1.2])=0.0
>> Storing LE at (143, 92)in le_matrix.
thetaLLE: [25000, 6.3, 1.3]
>> Log p(I|[25000, 6.3, 1.3])=-1137.343909446399
>> p(I|[25000, 6.3, 1.3])=0.0
>> Storing LE at (143, 93)in le_matrix.
thetaLLE: [25000, 6.3, 1.4]
>> Log p(I|[25000, 6.3, 1.4])=-1133.622221743851
>> p(I|[25000, 6.3, 1.4])=0.0
>> Storing LE at (143, 94)in le_matrix.
thetaLLE: [25000, 6.3, 1.5]
>> Log p(I|[25000, 6.3, 1.5])=-1129.8355118784257
>> p(I|[25000, 6.3, 1.5])=0.0
>> Storing LE at (143, 95)in le_matrix.
thetaLLE: [25000, 6.3, 1.6]
>> Log p(I|[25000, 6.3, 1.6])=-1135.0206775929241
>> p(I|[25000, 6.3, 1.6])=0.0
>> Storing LE at (143, 96)in le_matrix.
thetaLLE: [25000, 6.3, 1.7]
>> Log p(I|[25000, 6.3, 1.7])=-1130.493536773976
>> p(I|[25000, 6.3, 1.7])=0.0
>> Storing LE at (143, 97)in le_matrix.
thetaLLE: [25000, 6.3, 1.8]
>> Log p(I|[25000, 6.3, 1.8])=-1126.6474886096794
>> p(I|[25000, 6.3, 1.8])=0.0
>> Storing LE at (143, 98)in le_matrix.
thetaLLE: [25000, 6.3, 1.9]
>> Log p(I|[25000, 6.3, 1.9])=-1122.1512183787497
>> p(I|[25000, 6.3, 1.9])=0.0
>> Storing LE at (143, 99)in le_matrix.
thetaLLE: [25000, 6.3, 2.0]
>> Log p(I|[25000, 6.3, 2.0])=-1117.9300069927185
>> p(I|[25000, 6.3, 2.0])=0.0
>> Storing LE at (143, 100)in le_matrix.
thetaLLE: [25000, 6.3, 2.1]
>> Log p(I|[25000, 6.3, 2.1])=-1113.7470309440944
>> p(I|[25000, 6.3, 2.1])=0.0
>> Storing LE at (143, 101)in le_matrix.
thetaLLE: [25000, 6.3, 2.2]
>> Log p(I|[25000, 6.3, 2.2])=-1118.6176615059735
>> p(I|[25000, 6.3, 2.2])=0.0
>> Storing LE at (143, 102)in le_matrix.
thetaLLE: [25000, 6.3, 2.3]
>> Log p(I|[25000, 6.3, 2.3])=-1113.7822193473273
>> p(I|[25000, 6.3, 2.3])=0.0
>> Storing LE at (143, 103)in le_matrix.
thetaLLE: [25000, 6.3, 2.4]
>> Log p(I|[25000, 6.3, 2.4])=-1109.5999914870117
>> p(I|[25000, 6.3, 2.4])=0.0
>> Storing LE at (143, 104)in le_matrix.
thetaLLE: [25000, 6.3, 2.5]
>> Log p(I|[25000, 6.3, 2.5])=-1105.4506985841256
>> p(I|[25000, 6.3, 2.5])=0.0
>> Storing LE at (143, 105)in le_matrix.
thetaLLE: [25000, 6.3, 2.6]
>> Log p(I|[25000, 6.3, 2.6])=-1109.7281780874014
>> p(I|[25000, 6.3, 2.6])=0.0
>> Storing LE at (143, 106)in le_matrix.
thetaLLE: [25000, 6.3, 2.7]
>> Log p(I|[25000, 6.3, 2.7])=-1104.5149181240674
>> p(I|[25000, 6.3, 2.7])=0.0
>> Storing LE at (143, 107)in le_matrix.
thetaLLE: [25000, 6.3, 2.8]
>> Log p(I|[25000, 6.3, 2.8])=-1100.119746294135
>> p(I|[25000, 6.3, 2.8])=0.0
>> Storing LE at (143, 108)in le_matrix.
thetaLLE: [25000, 6.3, 2.9]
>> Log p(I|[25000, 6.3, 2.9])=-1095.0206261680278
>> p(I|[25000, 6.3, 2.9])=0.0
>> Storing LE at (143, 109)in le_matrix.
thetaLLE: [25000, 6.3, 3.0]
>> Log p(I|[25000, 6.3, 3.0])=-1090.3518090399784
>> p(I|[25000, 6.3, 3.0])=0.0
>> Storing LE at (143, 110)in le_matrix.
thetaLLE: [25000, 6.3, 3.1]
>> Log p(I|[25000, 6.3, 3.1])=-1085.5088015020667
>> p(I|[25000, 6.3, 3.1])=0.0
>> Storing LE at (143, 111)in le_matrix.
thetaLLE: [25000, 6.3, 3.2]
>> Log p(I|[25000, 6.3, 3.2])=-1080.6234796672181
>> p(I|[25000, 6.3, 3.2])=0.0
>> Storing LE at (143, 112)in le_matrix.
thetaLLE: [25000, 6.3, 3.3]
>> Log p(I|[25000, 6.3, 3.3])=-1075.8634445253738
>> p(I|[25000, 6.3, 3.3])=0.0
>> Storing LE at (143, 113)in le_matrix.
thetaLLE: [25000, 6.3, 3.4]
>> Log p(I|[25000, 6.3, 3.4])=-1071.0930804338827
>> p(I|[25000, 6.3, 3.4])=0.0
>> Storing LE at (143, 114)in le_matrix.
thetaLLE: [25000, 6.3, 3.5]
>> Log p(I|[25000, 6.3, 3.5])=-1084.5481950357416
>> p(I|[25000, 6.3, 3.5])=0.0
>> Storing LE at (143, 115)in le_matrix.
thetaLLE: [25000, 6.3, 3.6]
>> Log p(I|[25000, 6.3, 3.6])=-1105.7937320296105
>> p(I|[25000, 6.3, 3.6])=0.0
>> Storing LE at (143, 116)in le_matrix.
thetaLLE: [25000, 6.3, 3.7]
>> Log p(I|[25000, 6.3, 3.7])=-1099.0311246442097
>> p(I|[25000, 6.3, 3.7])=0.0
>> Storing LE at (143, 117)in le_matrix.
thetaLLE: [25000, 6.3, 3.8]
>> Log p(I|[25000, 6.3, 3.8])=-1092.9940334287505
>> p(I|[25000, 6.3, 3.8])=0.0
>> Storing LE at (143, 118)in le_matrix.
thetaLLE: [25000, 6.3, 3.9]
>> Log p(I|[25000, 6.3, 3.9])=-1085.4831510395236
>> p(I|[25000, 6.3, 3.9])=0.0
>> Storing LE at (143, 119)in le_matrix.
thetaLLE: [25000, 6.3, 4.0]
>> Log p(I|[25000, 6.3, 4.0])=-1079.0203824956718
>> p(I|[25000, 6.3, 4.0])=0.0
>> Storing LE at (143, 120)in le_matrix.
thetaLLE: [25000, 6.3, 4.1]
>> Log p(I|[25000, 6.3, 4.1])=-1072.0709891092135
>> p(I|[25000, 6.3, 4.1])=0.0
>> Storing LE at (143, 121)in le_matrix.
thetaLLE: [25000, 6.3, 4.2]
>> Log p(I|[25000, 6.3, 4.2])=-1065.210136168687
>> p(I|[25000, 6.3, 4.2])=0.0
>> Storing LE at (143, 122)in le_matrix.
thetaLLE: [25000, 6.3, 4.3]
>> Log p(I|[25000, 6.3, 4.3])=-1058.5248010995253
>> p(I|[25000, 6.3, 4.3])=0.0
>> Storing LE at (143, 123)in le_matrix.
thetaLLE: [25000, 6.3, 4.4]
>> Log p(I|[25000, 6.3, 4.4])=-1051.8237545437576
>> p(I|[25000, 6.3, 4.4])=0.0
>> Storing LE at (143, 124)in le_matrix.
thetaLLE: [25000, 6.3, 4.5]
>> Log p(I|[25000, 6.3, 4.5])=-1045.1842164077425
>> p(I|[25000, 6.3, 4.5])=0.0
>> Storing LE at (143, 125)in le_matrix.
thetaLLE: [25000, 6.3, 4.6]
>> Log p(I|[25000, 6.3, 4.6])=-1056.917543266638
>> p(I|[25000, 6.3, 4.6])=0.0
>> Storing LE at (143, 126)in le_matrix.
thetaLLE: [25000, 6.3, 4.7]
>> Log p(I|[25000, 6.3, 4.7])=-1049.0223980523494
>> p(I|[25000, 6.3, 4.7])=0.0
>> Storing LE at (143, 127)in le_matrix.
thetaLLE: [25000, 6.3, 4.8]
>> Log p(I|[25000, 6.3, 4.8])=-1042.5850238064031
>> p(I|[25000, 6.3, 4.8])=0.0
>> Storing LE at (143, 128)in le_matrix.
thetaLLE: [25000, 6.3, 4.9]
>> Log p(I|[25000, 6.3, 4.9])=-1034.8275949690935
>> p(I|[25000, 6.3, 4.9])=0.0
>> Storing LE at (143, 129)in le_matrix.
thetaLLE: [25000, 6.3, 5.0]
>> Log p(I|[25000, 6.3, 5.0])=-1027.7279659448377
>> p(I|[25000, 6.3, 5.0])=0.0
>> Storing LE at (143, 130)in le_matrix.
thetaLLE: [25000, 6.3, 5.1]
>> Log p(I|[25000, 6.3, 5.1])=-1020.6791941655351
>> p(I|[25000, 6.3, 5.1])=0.0
>> Storing LE at (143, 131)in le_matrix.
thetaLLE: [25000, 6.3, 5.2]
>> Log p(I|[25000, 6.3, 5.2])=-1013.6269375322489
>> p(I|[25000, 6.3, 5.2])=0.0
>> Storing LE at (143, 132)in le_matrix.
thetaLLE: [25000, 6.3, 5.3]
>> Log p(I|[25000, 6.3, 5.3])=-1023.6262725969988
>> p(I|[25000, 6.3, 5.3])=0.0
>> Storing LE at (143, 133)in le_matrix.
thetaLLE: [25000, 6.3, 5.4]
>> Log p(I|[25000, 6.3, 5.4])=-1016.7660608692096
>> p(I|[25000, 6.3, 5.4])=0.0
>> Storing LE at (143, 134)in le_matrix.
thetaLLE: [25000, 6.3, 5.5]
>> Log p(I|[25000, 6.3, 5.5])=-1008.6261198311315
>> p(I|[25000, 6.3, 5.5])=0.0
>> Storing LE at (143, 135)in le_matrix.
thetaLLE: [25000, 6.3, 5.6]
>> Log p(I|[25000, 6.3, 5.6])=-1001.1088256616799
>> p(I|[25000, 6.3, 5.6])=0.0
>> Storing LE at (143, 136)in le_matrix.
thetaLLE: [25000, 6.3, 5.7]
>> Log p(I|[25000, 6.3, 5.7])=-993.2736503871131
>> p(I|[25000, 6.3, 5.7])=0.0
>> Storing LE at (143, 137)in le_matrix.
thetaLLE: [25000, 6.3, 5.8]
>> Log p(I|[25000, 6.3, 5.8])=-985.7240674725831
>> p(I|[25000, 6.3, 5.8])=0.0
>> Storing LE at (143, 138)in le_matrix.
thetaLLE: [25000, 6.3, 5.9]
>> Log p(I|[25000, 6.3, 5.9])=-978.2123415432251
>> p(I|[25000, 6.3, 5.9])=0.0
>> Storing LE at (143, 139)in le_matrix.
thetaLLE: [25000, 6.3, 6.0]
>> Log p(I|[25000, 6.3, 6.0])=-970.8395530561328
>> p(I|[25000, 6.3, 6.0])=0.0
>> Storing LE at (143, 140)in le_matrix.
thetaLLE: [25000, 6.3, 6.1]
>> Log p(I|[25000, 6.3, 6.1])=-972.6104554980557
>> p(I|[25000, 6.3, 6.1])=0.0
>> Storing LE at (143, 141)in le_matrix.
thetaLLE: [25000, 6.3, 6.2]
>> Log p(I|[25000, 6.3, 6.2])=-964.7031192442965
>> p(I|[25000, 6.3, 6.2])=0.0
>> Storing LE at (143, 142)in le_matrix.
thetaLLE: [25000, 6.3, 6.3]
>> Log p(I|[25000, 6.3, 6.3])=-975.0604594959075
>> p(I|[25000, 6.3, 6.3])=0.0
>> Storing LE at (143, 143)in le_matrix.
thetaLLE: [25000, 6.3, 6.4]
>> Log p(I|[25000, 6.3, 6.4])=-966.0351956013108
>> p(I|[25000, 6.3, 6.4])=0.0
>> Storing LE at (143, 144)in le_matrix.
thetaLLE: [25000, 6.3, 6.5]
>> Log p(I|[25000, 6.3, 6.5])=-957.6941777228592
>> p(I|[25000, 6.3, 6.5])=0.0
>> Storing LE at (143, 145)in le_matrix.
thetaLLE: [25000, 6.3, 6.6]
>> Log p(I|[25000, 6.3, 6.6])=-975.4183950631051
>> p(I|[25000, 6.3, 6.6])=0.0
>> Storing LE at (143, 146)in le_matrix.
thetaLLE: [25000, 6.3, 6.7]
>> Log p(I|[25000, 6.3, 6.7])=-965.5826456727187
>> p(I|[25000, 6.3, 6.7])=0.0
>> Storing LE at (143, 147)in le_matrix.
thetaLLE: [25000, 6.3, 6.8]
>> Log p(I|[25000, 6.3, 6.8])=-954.8252607982314
>> p(I|[25000, 6.3, 6.8])=0.0
>> Storing LE at (143, 148)in le_matrix.
thetaLLE: [25000, 6.3, 6.9]
>> Log p(I|[25000, 6.3, 6.9])=-944.7136694782314
>> p(I|[25000, 6.3, 6.9])=0.0
>> Storing LE at (143, 149)in le_matrix.
thetaLLE: [25000, 6.3, 7.0]
>> Log p(I|[25000, 6.3, 7.0])=-934.6346707155244
>> p(I|[25000, 6.3, 7.0])=0.0
>> Storing LE at (143, 150)in le_matrix.
thetaLLE: [25000, 6.3, 7.1]
>> Log p(I|[25000, 6.3, 7.1])=-933.7843342254237
>> p(I|[25000, 6.3, 7.1])=0.0
>> Storing LE at (143, 151)in le_matrix.
thetaLLE: [25000, 6.3, 7.2]
>> Log p(I|[25000, 6.3, 7.2])=-923.3594940537844
>> p(I|[25000, 6.3, 7.2])=0.0
>> Storing LE at (143, 152)in le_matrix.
thetaLLE: [25000, 6.3, 7.3]
>> Log p(I|[25000, 6.3, 7.3])=-913.0329685752392
>> p(I|[25000, 6.3, 7.3])=0.0
>> Storing LE at (143, 153)in le_matrix.
thetaLLE: [25000, 6.3, 7.4]
>> Log p(I|[25000, 6.3, 7.4])=-903.0165121516334
>> p(I|[25000, 6.3, 7.4])=0.0
>> Storing LE at (143, 154)in le_matrix.
thetaLLE: [25000, 6.3, 7.5]
>> Log p(I|[25000, 6.3, 7.5])=-902.2532022539056
>> p(I|[25000, 6.3, 7.5])=0.0
>> Storing LE at (143, 155)in le_matrix.
thetaLLE: [25000, 6.3, 7.6]
>> Log p(I|[25000, 6.3, 7.6])=-900.8834488354278
>> p(I|[25000, 6.3, 7.6])=0.0
>> Storing LE at (143, 156)in le_matrix.
thetaLLE: [25000, 6.3, 7.7]
>> Log p(I|[25000, 6.3, 7.7])=-890.5489650322481
>> p(I|[25000, 6.3, 7.7])=0.0
>> Storing LE at (143, 157)in le_matrix.
thetaLLE: [25000, 6.3, 7.8]
>> Log p(I|[25000, 6.3, 7.8])=-888.8298744596382
>> p(I|[25000, 6.3, 7.8])=0.0
>> Storing LE at (143, 158)in le_matrix.
thetaLLE: [25000, 6.3, 7.9]
>> Log p(I|[25000, 6.3, 7.9])=-878.414942054819
>> p(I|[25000, 6.3, 7.9])=0.0
>> Storing LE at (143, 159)in le_matrix.
thetaLLE: [25000, 6.3, 8.0]
>> Log p(I|[25000, 6.3, 8.0])=-867.536832976869
>> p(I|[25000, 6.3, 8.0])=0.0
>> Storing LE at (143, 160)in le_matrix.
thetaLLE: [25000, 6.4, -8.0]
>> Log p(I|[25000, 6.4, -8.0])=-1139.1570120914155
>> p(I|[25000, 6.4, -8.0])=0.0
>> Storing LE at (144, 0)in le_matrix.
thetaLLE: [25000, 6.4, -7.9]
>> Log p(I|[25000, 6.4, -7.9])=-1140.1739672497013
>> p(I|[25000, 6.4, -7.9])=0.0
>> Storing LE at (144, 1)in le_matrix.
thetaLLE: [25000, 6.4, -7.8]
>> Log p(I|[25000, 6.4, -7.8])=-1141.3542120470322
>> p(I|[25000, 6.4, -7.8])=0.0
>> Storing LE at (144, 2)in le_matrix.
thetaLLE: [25000, 6.4, -7.7]
>> Log p(I|[25000, 6.4, -7.7])=-1142.160261315319
>> p(I|[25000, 6.4, -7.7])=0.0
>> Storing LE at (144, 3)in le_matrix.
thetaLLE: [25000, 6.4, -7.6]
>> Log p(I|[25000, 6.4, -7.6])=-1133.516947291837
>> p(I|[25000, 6.4, -7.6])=0.0
>> Storing LE at (144, 4)in le_matrix.
thetaLLE: [25000, 6.4, -7.5]
>> Log p(I|[25000, 6.4, -7.5])=-1134.7570515418176
>> p(I|[25000, 6.4, -7.5])=0.0
>> Storing LE at (144, 5)in le_matrix.
thetaLLE: [25000, 6.4, -7.4]
>> Log p(I|[25000, 6.4, -7.4])=-1126.3207182546844
>> p(I|[25000, 6.4, -7.4])=0.0
>> Storing LE at (144, 6)in le_matrix.
thetaLLE: [25000, 6.4, -7.3]
>> Log p(I|[25000, 6.4, -7.3])=-1126.7213066923894
>> p(I|[25000, 6.4, -7.3])=0.0
>> Storing LE at (144, 7)in le_matrix.
thetaLLE: [25000, 6.4, -7.2]
>> Log p(I|[25000, 6.4, -7.2])=-1127.1837537524762
>> p(I|[25000, 6.4, -7.2])=0.0
>> Storing LE at (144, 8)in le_matrix.
thetaLLE: [25000, 6.4, -7.1]
>> Log p(I|[25000, 6.4, -7.1])=-1127.7307141085569
>> p(I|[25000, 6.4, -7.1])=0.0
>> Storing LE at (144, 9)in le_matrix.
thetaLLE: [25000, 6.4, -7.0]
>> Log p(I|[25000, 6.4, -7.0])=-1128.4001410290016
>> p(I|[25000, 6.4, -7.0])=0.0
>> Storing LE at (144, 10)in le_matrix.
thetaLLE: [25000, 6.4, -6.9]
>> Log p(I|[25000, 6.4, -6.9])=-1128.4001378019836
>> p(I|[25000, 6.4, -6.9])=0.0
>> Storing LE at (144, 11)in le_matrix.
thetaLLE: [25000, 6.4, -6.8]
>> Log p(I|[25000, 6.4, -6.8])=-1129.2631812334762
>> p(I|[25000, 6.4, -6.8])=0.0
>> Storing LE at (144, 12)in le_matrix.
thetaLLE: [25000, 6.4, -6.7]
>> Log p(I|[25000, 6.4, -6.7])=-1129.263178831439
>> p(I|[25000, 6.4, -6.7])=0.0
>> Storing LE at (144, 13)in le_matrix.
thetaLLE: [25000, 6.4, -6.6]
>> Log p(I|[25000, 6.4, -6.6])=-1130.4795720872166
>> p(I|[25000, 6.4, -6.6])=0.0
>> Storing LE at (144, 14)in le_matrix.
thetaLLE: [25000, 6.4, -6.5]
>> Log p(I|[25000, 6.4, -6.5])=-1130.4795703080592
>> p(I|[25000, 6.4, -6.5])=0.0
>> Storing LE at (144, 15)in le_matrix.
thetaLLE: [25000, 6.4, -6.4]
>> Log p(I|[25000, 6.4, -6.4])=-1130.4795687796536
>> p(I|[25000, 6.4, -6.4])=0.0
>> Storing LE at (144, 16)in le_matrix.
thetaLLE: [25000, 6.4, -6.3]
>> Log p(I|[25000, 6.4, -6.3])=-1130.4795674683078
>> p(I|[25000, 6.4, -6.3])=0.0
>> Storing LE at (144, 17)in le_matrix.
thetaLLE: [25000, 6.4, -6.2]
>> Log p(I|[25000, 6.4, -6.2])=-1130.4795663445948
>> p(I|[25000, 6.4, -6.2])=0.0
>> Storing LE at (144, 18)in le_matrix.
thetaLLE: [25000, 6.4, -6.1]
>> Log p(I|[25000, 6.4, -6.1])=-1130.4795653828453
>> p(I|[25000, 6.4, -6.1])=0.0
>> Storing LE at (144, 19)in le_matrix.
thetaLLE: [25000, 6.4, -6.0]
>> Log p(I|[25000, 6.4, -6.0])=-1132.5590061024686
>> p(I|[25000, 6.4, -6.0])=0.0
>> Storing LE at (144, 20)in le_matrix.
thetaLLE: [25000, 6.4, -5.9]
>> Log p(I|[25000, 6.4, -5.9])=-1132.5590054006543
>> p(I|[25000, 6.4, -5.9])=0.0
>> Storing LE at (144, 21)in le_matrix.
thetaLLE: [25000, 6.4, -5.8]
>> Log p(I|[25000, 6.4, -5.8])=-1132.5590048022402
>> p(I|[25000, 6.4, -5.8])=0.0
>> Storing LE at (144, 22)in le_matrix.
thetaLLE: [25000, 6.4, -5.7]
>> Log p(I|[25000, 6.4, -5.7])=-1132.5590042926785
>> p(I|[25000, 6.4, -5.7])=0.0
>> Storing LE at (144, 23)in le_matrix.
thetaLLE: [25000, 6.4, -5.6]
>> Log p(I|[25000, 6.4, -5.6])=-1105.2417318639773
>> p(I|[25000, 6.4, -5.6])=0.0
>> Storing LE at (144, 24)in le_matrix.
thetaLLE: [25000, 6.4, -5.5]
>> Log p(I|[25000, 6.4, -5.5])=-1105.2417314958436
>> p(I|[25000, 6.4, -5.5])=0.0
>> Storing LE at (144, 25)in le_matrix.
thetaLLE: [25000, 6.4, -5.4]
>> Log p(I|[25000, 6.4, -5.4])=-1105.2417311835657
>> p(I|[25000, 6.4, -5.4])=0.0
>> Storing LE at (144, 26)in le_matrix.
thetaLLE: [25000, 6.4, -5.3]
>> Log p(I|[25000, 6.4, -5.3])=-1132.5590029143414
>> p(I|[25000, 6.4, -5.3])=0.0
>> Storing LE at (144, 27)in le_matrix.
thetaLLE: [25000, 6.4, -5.2]
>> Log p(I|[25000, 6.4, -5.2])=-1132.5590026904604
>> p(I|[25000, 6.4, -5.2])=0.0
>> Storing LE at (144, 28)in le_matrix.
thetaLLE: [25000, 6.4, -5.1]
>> Log p(I|[25000, 6.4, -5.1])=-1132.5590025012568
>> p(I|[25000, 6.4, -5.1])=0.0
>> Storing LE at (144, 29)in le_matrix.
thetaLLE: [25000, 6.4, -5.0]
>> Log p(I|[25000, 6.4, -5.0])=-1132.5590023415627
>> p(I|[25000, 6.4, -5.0])=0.0
>> Storing LE at (144, 30)in le_matrix.
thetaLLE: [25000, 6.4, -4.9]
>> Log p(I|[25000, 6.4, -4.9])=-1130.479560665267
>> p(I|[25000, 6.4, -4.9])=0.0
>> Storing LE at (144, 31)in le_matrix.
thetaLLE: [25000, 6.4, -4.8]
>> Log p(I|[25000, 6.4, -4.8])=-1130.4795605519093
>> p(I|[25000, 6.4, -4.8])=0.0
>> Storing LE at (144, 32)in le_matrix.
thetaLLE: [25000, 6.4, -4.7]
>> Log p(I|[25000, 6.4, -4.7])=-1130.4795604566164
>> p(I|[25000, 6.4, -4.7])=0.0
>> Storing LE at (144, 33)in le_matrix.
thetaLLE: [25000, 6.4, -4.6]
>> Log p(I|[25000, 6.4, -4.6])=-1130.479560376593
